flag_id,check,severity,cbsa_code,cbsa_title,year,measure,detail,dispositioned
7c2d86d4e5,cross_source_jobs,BLOCKER,12540,"Bakersfield-Delano, CA",2016,qcew_job_growth,"qcew_job_growth +0.7% vs ces_job_growth -0.6% (centered diff +1.5%, z +3.9); verify boundary/source before publishing",False
c0e2a8d1f2,cross_source_jobs,BLOCKER,24340,"Grand Rapids-Wyoming-Kentwood, MI",2016,qcew_job_growth,"qcew_job_growth +4.4% vs ces_job_growth +2.7% (centered diff +1.9%, z +4.9); verify boundary/source before publishing",False
0efa86e499,cross_source_jobs,BLOCKER,28660,"Killeen-Temple, TX",2016,qcew_job_growth,"qcew_job_growth +1.6% vs ces_job_growth +2.8% (centered diff -1.2%, z -3.1); verify boundary/source before publishing",False
414bb67d25,cross_source_jobs,BLOCKER,40140,"Riverside-San Bernardino-Ontario, CA",2017,qcew_job_growth,"qcew_job_growth +3.4% vs ces_job_growth +1.5% (centered diff +2.0%, z +6.6); verify boundary/source before publishing",False
b99ce7f219,cross_source_jobs,BLOCKER,20500,"Durham-Chapel Hill, NC",2018,qcew_job_growth,"qcew_job_growth +2.7% vs ces_job_growth +1.7% (centered diff +1.0%, z +3.1); verify boundary/source before publishing",False
e2d7e37dec,cross_source_jobs,BLOCKER,40140,"Riverside-San Bernardino-Ontario, CA",2018,qcew_job_growth,"qcew_job_growth +3.3% vs ces_job_growth +1.6% (centered diff +1.6%, z +4.9); verify boundary/source before publishing",False
4951edae30,cross_source_jobs,BLOCKER,20500,"Durham-Chapel Hill, NC",2019,qcew_job_growth,"qcew_job_growth +2.5% vs ces_job_growth +1.3% (centered diff +1.2%, z +3.4); verify boundary/source before publishing",False
fe9b039015,cross_source_jobs,BLOCKER,40140,"Riverside-San Bernardino-Ontario, CA",2019,qcew_job_growth,"qcew_job_growth +3.0% vs ces_job_growth +1.1% (centered diff +1.9%, z +5.5); verify boundary/source before publishing",False
82e2b229a0,cross_source_jobs,BLOCKER,20500,"Durham-Chapel Hill, NC",2020,qcew_job_growth,"qcew_job_growth -1.4% vs ces_job_growth -3.3% (centered diff +2.1%, z +3.1); verify boundary/source before publishing",False
667c68884c,cross_source_jobs,BLOCKER,40140,"Riverside-San Bernardino-Ontario, CA",2020,qcew_job_growth,"qcew_job_growth -3.8% vs ces_job_growth -8.6% (centered diff +5.0%, z +7.5); verify boundary/source before publishing",False
472418c9b6,cross_source_jobs,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2020,qcew_job_growth,"qcew_job_growth -6.1% vs ces_job_growth -8.3% (centered diff +2.4%, z +3.6); verify boundary/source before publishing",False
a45b0aaeb2,cross_source_jobs,BLOCKER,40140,"Riverside-San Bernardino-Ontario, CA",2021,qcew_job_growth,"qcew_job_growth +5.4% vs ces_job_growth +3.4% (centered diff +2.3%, z +5.1); verify boundary/source before publishing",False
bd13a5996e,cross_source_jobs,BLOCKER,25420,"Harrisburg-Carlisle, PA",2022,qcew_job_growth,"qcew_job_growth +2.5% vs ces_job_growth +4.3% (centered diff -1.5%, z -3.1); verify boundary/source before publishing",False
4bcd87aaa2,cross_source_jobs,BLOCKER,35620,"New York-Newark-Jersey City, NY-NJ",2022,qcew_job_growth,"qcew_job_growth +5.4% vs ces_job_growth +7.3% (centered diff -1.5%, z -3.2); verify boundary/source before publishing",False
3eb8d3c878,cross_source_jobs,BLOCKER,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2022,qcew_job_growth,"qcew_job_growth +3.8% vs ces_job_growth +5.9% (centered diff -1.8%, z -3.7); verify boundary/source before publishing",False
937882a166,cross_source_jobs,BLOCKER,23420,"Fresno, CA",2023,qcew_job_growth,"qcew_job_growth +1.5% vs ces_job_growth +3.3% (centered diff -1.6%, z -3.5); verify boundary/source before publishing",False
8ddbe8ec6e,cross_source_jobs,BLOCKER,19780,"Des Moines-West Des Moines, IA",2024,qcew_job_growth,"qcew_job_growth +4.5% vs ces_job_growth +1.3% (centered diff +3.4%, z +4.2); verify boundary/source before publishing",False
b7ecb559d8,cross_source_jobs,BLOCKER,24340,"Grand Rapids-Wyoming-Kentwood, MI",2024,qcew_job_growth,"qcew_job_growth +3.4% vs ces_job_growth +0.4% (centered diff +3.2%, z +3.9); verify boundary/source before publishing",False
388e7e8c2a,cross_source_jobs,BLOCKER,35620,"New York-Newark-Jersey City, NY-NJ",2024,qcew_job_growth,"qcew_job_growth -0.8% vs ces_job_growth +2.3% (centered diff -2.9%, z -3.5); verify boundary/source before publishing",False
770930e2b5,cross_source_jobs,BLOCKER,38300,"Pittsburgh, PA",2024,qcew_job_growth,"qcew_job_growth +3.4% vs ces_job_growth +1.0% (centered diff +2.6%, z +3.1); verify boundary/source before publishing",False
eae8b3f3b4,cross_source_income,BLOCKER,26420,"Houston-Pasadena-The Woodlands, TX",2016,bea_income_growth,"bea_income_growth -6.2% vs qcew_pay_growth -1.8% (centered diff -5.1%, z -2.9); verify boundary/source before publishing",False
8b6638db9f,cross_source_income,BLOCKER,28660,"Killeen-Temple, TX",2016,bea_income_growth,"bea_income_growth -0.5% vs qcew_pay_growth +3.2% (centered diff -4.4%, z -2.5); verify boundary/source before publishing",False
d99c37c7fe,cross_source_income,BLOCKER,46140,"Tulsa, OK",2016,bea_income_growth,"bea_income_growth -12.1% vs qcew_pay_growth -1.6% (centered diff -11.2%, z -6.4); verify boundary/source before publishing",False
5af06566be,cross_source_income,BLOCKER,46140,"Tulsa, OK",2017,bea_income_growth,"bea_income_growth +7.1% vs qcew_pay_growth +2.3% (centered diff +4.0%, z +3.0); verify boundary/source before publishing",False
8d3ff64b7b,cross_source_income,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2018,bea_income_growth,"bea_income_growth +6.6% vs qcew_pay_growth +1.4% (centered diff +4.1%, z +3.2); verify boundary/source before publishing",False
fc010203eb,cross_source_income,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2019,bea_income_growth,"bea_income_growth -4.6% vs qcew_pay_growth +4.5% (centered diff -10.2%, z -6.1); verify boundary/source before publishing",False
9249ed8aac,cross_source_income,BLOCKER,12420,"Austin-Round Rock-San Marcos, TX",2020,bea_income_growth,"bea_income_growth +2.5% vs qcew_pay_growth +9.6% (centered diff -6.3%, z -2.5); verify boundary/source before publishing",False
920cf1badd,cross_source_income,BLOCKER,12540,"Bakersfield-Delano, CA",2020,bea_income_growth,"bea_income_growth +13.5% vs qcew_pay_growth +7.6% (centered diff +6.8%, z +2.6); verify boundary/source before publishing",False
c6aa432961,cross_source_income,BLOCKER,14460,"Boston-Cambridge-Newton, MA-NH",2020,bea_income_growth,"bea_income_growth +5.8% vs qcew_pay_growth +11.1% (centered diff -4.4%, z -1.7); verify boundary/source before publishing",False
c4a12963d8,cross_source_income,BLOCKER,14860,"Bridgeport-Stamford-Danbury, CT",2020,bea_income_growth,"bea_income_growth -0.1% vs qcew_pay_growth +8.6% (centered diff -7.8%, z -3.0); verify boundary/source before publishing",False
d0b34972bf,cross_source_income,BLOCKER,23420,"Fresno, CA",2020,bea_income_growth,"bea_income_growth +13.3% vs qcew_pay_growth +8.3% (centered diff +5.8%, z +2.3); verify boundary/source before publishing",False
7e12427afe,cross_source_income,BLOCKER,32580,"McAllen-Edinburg-Mission, TX",2020,bea_income_growth,"bea_income_growth +10.7% vs qcew_pay_growth +6.0% (centered diff +5.6%, z +2.2); verify boundary/source before publishing",False
1af5bfb77e,cross_source_income,BLOCKER,33700,"Modesto, CA",2020,bea_income_growth,"bea_income_growth +12.1% vs qcew_pay_growth +8.3% (centered diff +4.7%, z +1.8); verify boundary/source before publishing",False
f9acc33b6a,cross_source_income,BLOCKER,35620,"New York-Newark-Jersey City, NY-NJ",2020,bea_income_growth,"bea_income_growth +4.5% vs qcew_pay_growth +10.5% (centered diff -5.1%, z -2.0); verify boundary/source before publishing",False
828fffaed2,cross_source_income,BLOCKER,41860,"San Francisco-Oakland-Fremont, CA",2020,bea_income_growth,"bea_income_growth +8.9% vs qcew_pay_growth +15.8% (centered diff -6.0%, z -2.3); verify boundary/source before publishing",False
f1fe5f709e,cross_source_income,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2020,bea_income_growth,"bea_income_growth +8.6% vs qcew_pay_growth +17.5% (centered diff -8.0%, z -3.1); verify boundary/source before publishing",False
d68e1aef84,cross_source_income,BLOCKER,42660,"Seattle-Tacoma-Bellevue, WA",2020,bea_income_growth,"bea_income_growth +6.4% vs qcew_pay_growth +11.6% (centered diff -4.3%, z -1.7); verify boundary/source before publishing",False
01ee6b6b25,cross_source_income,BLOCKER,44700,"Stockton-Lodi, CA",2020,bea_income_growth,"bea_income_growth +14.0% vs qcew_pay_growth +8.9% (centered diff +6.0%, z +2.3); verify boundary/source before publishing",False
25d6d12543,cross_source_income,BLOCKER,15980,"Cape Coral-Fort Myers, FL",2021,bea_income_growth,"bea_income_growth +5.3% vs qcew_pay_growth +5.8% (centered diff -4.7%, z -2.1); verify boundary/source before publishing",False
446dfbb6b8,cross_source_income,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2021,bea_income_growth,"bea_income_growth +22.1% vs qcew_pay_growth +6.4% (centered diff +11.5%, z +5.2); verify boundary/source before publishing",False
3e961eeca1,cross_source_income,BLOCKER,24340,"Grand Rapids-Wyoming-Kentwood, MI",2021,bea_income_growth,"bea_income_growth +11.5% vs qcew_pay_growth +3.2% (centered diff +4.1%, z +1.9); verify boundary/source before publishing",False
7d0224355d,cross_source_income,BLOCKER,45060,"Syracuse, NY",2021,bea_income_growth,"bea_income_growth +5.6% vs qcew_pay_growth +5.8% (centered diff -4.4%, z -2.0); verify boundary/source before publishing",False
84533bb639,cross_source_income,BLOCKER,12420,"Austin-Round Rock-San Marcos, TX",2022,bea_income_growth,"bea_income_growth +8.2% vs qcew_pay_growth +5.0% (centered diff +5.1%, z +2.0); verify boundary/source before publishing",False
4174a8b2a6,cross_source_income,BLOCKER,12540,"Bakersfield-Delano, CA",2022,bea_income_growth,"bea_income_growth -3.6% vs qcew_pay_growth +2.7% (centered diff -4.3%, z -1.7); verify boundary/source before publishing",False
2259d5da4c,cross_source_income,BLOCKER,14860,"Bridgeport-Stamford-Danbury, CT",2022,bea_income_growth,"bea_income_growth +6.8% vs qcew_pay_growth +3.6% (centered diff +5.1%, z +1.9); verify boundary/source before publishing",False
29569bd557,cross_source_income,BLOCKER,15980,"Cape Coral-Fort Myers, FL",2022,bea_income_growth,"bea_income_growth +1.6% vs qcew_pay_growth +8.0% (centered diff -4.5%, z -1.7); verify boundary/source before publishing",False
b295527cc6,cross_source_income,BLOCKER,19740,"Denver-Aurora-Centennial, CO",2022,bea_income_growth,"bea_income_growth +8.2% vs qcew_pay_growth +5.2% (centered diff +4.8%, z +1.8); verify boundary/source before publishing",False
de21b4c27a,cross_source_income,BLOCKER,28140,"Kansas City, MO-KS",2022,bea_income_growth,"bea_income_growth +7.5% vs qcew_pay_growth +4.1% (centered diff +5.3%, z +2.0); verify boundary/source before publishing",False
119cb3abb4,cross_source_income,BLOCKER,29460,"Lakeland-Winter Haven, FL",2022,bea_income_growth,"bea_income_growth -1.0% vs qcew_pay_growth +6.7% (centered diff -5.8%, z -2.2); verify boundary/source before publishing",False
c404d16adb,cross_source_income,BLOCKER,32580,"McAllen-Edinburg-Mission, TX",2022,bea_income_growth,"bea_income_growth -3.0% vs qcew_pay_growth +4.3% (centered diff -5.4%, z -2.1); verify boundary/source before publishing",False
c3b982c3f3,cross_source_income,BLOCKER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",2022,bea_income_growth,"bea_income_growth +8.2% vs qcew_pay_growth +6.0% (centered diff +4.1%, z +1.6); verify boundary/source before publishing",False
ea434e4429,cross_source_income,BLOCKER,36420,"Oklahoma City, OK",2022,bea_income_growth,"bea_income_growth +7.0% vs qcew_pay_growth +4.6% (centered diff +4.3%, z +1.6); verify boundary/source before publishing",False
452b78f032,cross_source_income,BLOCKER,41860,"San Francisco-Oakland-Fremont, CA",2022,bea_income_growth,"bea_income_growth -1.6% vs qcew_pay_growth -8.3% (centered diff +8.5%, z +3.3); verify boundary/source before publishing",False
8cfde31525,cross_source_income,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2022,bea_income_growth,"bea_income_growth -2.2% vs qcew_pay_growth -9.4% (centered diff +9.1%, z +3.5); verify boundary/source before publishing",False
af6983bb2f,cross_source_income,BLOCKER,42660,"Seattle-Tacoma-Bellevue, WA",2022,bea_income_growth,"bea_income_growth +3.4% vs qcew_pay_growth +0.2% (centered diff +5.2%, z +2.0); verify boundary/source before publishing",False
0b2fa6edec,cross_source_income,BLOCKER,46140,"Tulsa, OK",2022,bea_income_growth,"bea_income_growth +8.8% vs qcew_pay_growth +4.9% (centered diff +5.8%, z +2.2); verify boundary/source before publishing",False
b228f010fc,cross_source_income,BLOCKER,48620,"Wichita, KS",2022,bea_income_growth,"bea_income_growth -0.2% vs qcew_pay_growth +6.7% (centered diff -5.0%, z -1.9); verify boundary/source before publishing",False
dc759a3bc8,cross_source_income,BLOCKER,28140,"Kansas City, MO-KS",2023,bea_income_growth,"bea_income_growth +1.4% vs qcew_pay_growth +3.7% (centered diff -4.5%, z -3.3); verify boundary/source before publishing",False
3ee8302bc6,cross_source_income,BLOCKER,33700,"Modesto, CA",2023,bea_income_growth,"bea_income_growth +2.5% vs qcew_pay_growth +4.4% (centered diff -4.1%, z -3.1); verify boundary/source before publishing",False
46de0d630e,cross_source_income,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2024,bea_income_growth,"bea_income_growth +4.9% vs qcew_pay_growth +9.2% (centered diff -4.7%, z -3.4); verify boundary/source before publishing",False
d5836c0428,cross_source_income,BLOCKER,23420,"Fresno, CA",2024,bea_income_growth,"bea_income_growth +8.0% vs qcew_pay_growth +3.4% (centered diff +4.2%, z +3.0); verify boundary/source before publishing",False
