flag_id,check,severity,cbsa_code,cbsa_title,year,measure,detail,dispositioned
7b8109748a,cross_source_income,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2024,bea_income_growth,"bea_income_growth +5.5% vs qcew_pay_growth +12.7% (centered diff -7.6%, z -5.6); verify boundary/source before publishing",False
230aa18e39,cross_source_home_values,BLOCKER,12940,"Baton Rouge, LA",2017,zhvi_growth,"zhvi_growth -0.5% vs fhfa_hpi_growth +4.0% (centered diff -4.8%, z -4.0); verify boundary/source before publishing",False
725041521c,cross_source_home_values,BLOCKER,40380,"Rochester, NY",2018,zhvi_growth,"zhvi_growth +0.6% vs fhfa_hpi_growth +4.9% (centered diff -4.7%, z -2.7); verify boundary/source before publishing",False
7b9903b5ce,cross_source_home_values,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2018,zhvi_growth,"zhvi_growth +23.2% vs fhfa_hpi_growth +9.9% (centered diff +12.9%, z +7.3); verify boundary/source before publishing",False
4b4b05d168,cross_source_home_values,BLOCKER,42540,"Scranton--Wilkes-Barre, PA",2018,zhvi_growth,"zhvi_growth +6.6% vs fhfa_hpi_growth +2.2% (centered diff +4.0%, z +2.3); verify boundary/source before publishing",False
1a68811de2,cross_source_home_values,BLOCKER,12420,"Austin-Round Rock-San Marcos, TX",2019,zhvi_growth,"zhvi_growth +2.9% vs fhfa_hpi_growth +6.5% (centered diff -3.6%, z -3.3); verify boundary/source before publishing",False
4fdabd71a3,cross_source_home_values,BLOCKER,32580,"McAllen-Edinburg-Mission, TX",2020,zhvi_growth,"zhvi_growth +9.1% vs fhfa_hpi_growth +4.6% (centered diff +3.5%, z +3.2); verify boundary/source before publishing",False
a909a4dad5,cross_source_home_values,BLOCKER,12420,"Austin-Round Rock-San Marcos, TX",2021,zhvi_growth,"zhvi_growth +30.4% vs fhfa_hpi_growth +25.3% (centered diff +4.3%, z +2.9); verify boundary/source before publishing",False
8cd958106b,cross_source_home_values,BLOCKER,14260,"Boise City, ID",2021,zhvi_growth,"zhvi_growth +35.9% vs fhfa_hpi_growth +28.9% (centered diff +6.3%, z +4.2); verify boundary/source before publishing",False
cba46ed2ed,cross_source_home_values,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2021,zhvi_growth,"zhvi_growth +13.8% vs fhfa_hpi_growth +6.1% (centered diff +6.9%, z +4.6); verify boundary/source before publishing",False
769a8ec808,cross_source_home_values,BLOCKER,15980,"Cape Coral-Fort Myers, FL",2022,zhvi_growth,"zhvi_growth +32.0% vs fhfa_hpi_growth +29.4% (centered diff +5.3%, z +2.7); verify boundary/source before publishing",False
1337d47f9a,cross_source_home_values,BLOCKER,26420,"Houston-Pasadena-The Woodlands, TX",2022,zhvi_growth,"zhvi_growth +17.2% vs fhfa_hpi_growth +15.4% (centered diff +4.4%, z +2.3); verify boundary/source before publishing",False
3cf4886310,cross_source_home_values,BLOCKER,29820,"Las Vegas-Henderson-North Las Vegas, NV",2022,zhvi_growth,"zhvi_growth +21.8% vs fhfa_hpi_growth +20.5% (centered diff +4.0%, z +2.1); verify boundary/source before publishing",False
0f2d290ae2,cross_source_home_values,BLOCKER,33340,"Milwaukee-Waukesha, WI",2022,zhvi_growth,"zhvi_growth +7.2% vs fhfa_hpi_growth +14.2% (centered diff -4.3%, z -2.2); verify boundary/source before publishing",False
194cc7664a,cross_source_home_values,BLOCKER,35840,"North Port-Bradenton-Sarasota, FL",2022,zhvi_growth,"zhvi_growth +31.7% vs fhfa_hpi_growth +29.2% (centered diff +5.1%, z +2.6); verify boundary/source before publishing",False
420bdcab50,cross_source_home_values,BLOCKER,38940,"Port St. Lucie, FL",2022,zhvi_growth,"zhvi_growth +28.4% vs fhfa_hpi_growth +25.9% (centered diff +5.2%, z +2.7); verify boundary/source before publishing",False
7c8ac3802a,cross_source_home_values,BLOCKER,42540,"Scranton--Wilkes-Barre, PA",2022,zhvi_growth,"zhvi_growth +9.5% vs fhfa_hpi_growth +16.6% (centered diff -4.5%, z -2.3); verify boundary/source before publishing",False
7c4cba8310,cross_source_home_values,BLOCKER,12940,"Baton Rouge, LA",2023,zhvi_growth,"zhvi_growth +2.8% vs fhfa_hpi_growth +0.8% (centered diff +4.7%, z +3.4); verify boundary/source before publishing",False
7693fad728,cross_source_home_values,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2023,zhvi_growth,"zhvi_growth -4.5% vs fhfa_hpi_growth +3.8% (centered diff -5.4%, z -3.9); verify boundary/source before publishing",False
9f30c5bbaa,cross_source_home_values,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2024,zhvi_growth,"zhvi_growth +9.4% vs fhfa_hpi_growth +5.3% (centered diff +5.6%, z +4.1); verify boundary/source before publishing",False
fc788f2840,cross_source_population,BLOCKER,10740,"Albuquerque, NM",2016,acs_pop_growth,"acs_pop_growth +0.9% vs pep_pop_growth +0.4% (centered diff +0.7%, z +3.3); verify boundary/source before publishing",False
9c67687246,cross_source_population,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2017,acs_pop_growth,"acs_pop_growth +1.6% vs pep_pop_growth +2.4% (centered diff -0.9%, z -3.3); verify boundary/source before publishing",False
f2664aa73f,cross_source_population,BLOCKER,35620,"New York-Newark-Jersey City, NY-NJ",2017,acs_pop_growth,"acs_pop_growth +0.8% vs pep_pop_growth -0.1% (centered diff +0.8%, z +3.0); verify boundary/source before publishing",False
1936c7ad30,cross_source_population,BLOCKER,37860,"Pensacola-Ferry Pass-Brent, FL",2017,acs_pop_growth,"acs_pop_growth +0.4% vs pep_pop_growth +1.3% (centered diff -0.9%, z -3.6); verify boundary/source before publishing",False
e4a2080b39,cross_source_population,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2018,acs_pop_growth,"acs_pop_growth +3.4% vs pep_pop_growth +1.9% (centered diff +1.5%, z +4.2); verify boundary/source before publishing",False
eba6858900,cross_source_population,BLOCKER,35620,"New York-Newark-Jersey City, NY-NJ",2018,acs_pop_growth,"acs_pop_growth -1.7% vs pep_pop_growth -0.2% (centered diff -1.5%, z -4.0); verify boundary/source before publishing",False
273c3e1c6c,cross_source_population,BLOCKER,13820,"Birmingham, AL",2019,acs_pop_growth,"acs_pop_growth -5.3% vs pep_pop_growth +0.2% (centered diff -5.4%, z -3.1); verify boundary/source before publishing",False
4e359002bf,cross_source_population,BLOCKER,19780,"Des Moines-West Des Moines, IA",2019,acs_pop_growth,"acs_pop_growth +6.7% vs pep_pop_growth +1.3% (centered diff +5.5%, z +3.2); verify boundary/source before publishing",False
680bf0a9b3,cross_source_population,BLOCKER,20500,"Durham-Chapel Hill, NC",2019,acs_pop_growth,"acs_pop_growth +12.0% vs pep_pop_growth +1.2% (centered diff +10.9%, z +6.3); verify boundary/source before publishing",False
8e2d347478,cross_source_population,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2019,acs_pop_growth,"acs_pop_growth -3.2% vs pep_pop_growth +1.9% (centered diff -5.0%, z -2.9); verify boundary/source before publishing",False
b7d4e3db8a,cross_source_population,BLOCKER,45780,"Toledo, OH",2019,acs_pop_growth,"acs_pop_growth +6.5% vs pep_pop_growth -0.1% (centered diff +6.7%, z +3.9); verify boundary/source before publishing",False
0f55d14d86,cross_source_population,BLOCKER,13820,"Birmingham, AL",2023,acs_pop_growth,"acs_pop_growth +6.0% vs pep_pop_growth +0.4% (centered diff +5.9%, z +1.2); verify boundary/source before publishing",False
be43b8eeda,cross_source_population,BLOCKER,20500,"Durham-Chapel Hill, NC",2023,acs_pop_growth,"acs_pop_growth -8.3% vs pep_pop_growth +1.6% (centered diff -9.6%, z -1.9); verify boundary/source before publishing",False
1742a9057d,cross_source_population,BLOCKER,23420,"Fresno, CA",2023,acs_pop_growth,"acs_pop_growth +16.2% vs pep_pop_growth +0.5% (centered diff +16.1%, z +3.3); verify boundary/source before publishing",False
37c7ede217,cross_source_population,BLOCKER,24340,"Grand Rapids-Wyoming-Kentwood, MI",2023,acs_pop_growth,"acs_pop_growth +6.3% vs pep_pop_growth +0.7% (centered diff +5.9%, z +1.2); verify boundary/source before publishing",False
cedc00b1bc,cross_source_population,BLOCKER,25540,"Hartford-West Hartford-East Hartford, CT",2023,acs_pop_growth,"acs_pop_growth -5.7% vs pep_pop_growth +0.7% (centered diff -6.1%, z -1.2); verify boundary/source before publishing",False
7206afeec5,cross_source_population,BLOCKER,27140,"Jackson, MS",2023,acs_pop_growth,"acs_pop_growth +5.0% vs pep_pop_growth -0.1% (centered diff +5.4%, z +1.1); verify boundary/source before publishing",False
a448dcb328,cross_source_population,BLOCKER,31140,"Louisville/Jefferson County, KY-IN",2023,acs_pop_growth,"acs_pop_growth +6.2% vs pep_pop_growth +0.9% (centered diff +5.6%, z +1.1); verify boundary/source before publishing",False
bb7e718347,cross_source_population,BLOCKER,35300,"New Haven, CT",2023,acs_pop_growth,"acs_pop_growth -34.7% vs pep_pop_growth +0.5% (centered diff -34.9%, z -7.1); verify boundary/source before publishing",False
517ff07717,cross_source_population,BLOCKER,35380,"New Orleans-Metairie, LA",2023,acs_pop_growth,"acs_pop_growth -22.8% vs pep_pop_growth -0.9% (centered diff -21.6%, z -4.4); verify boundary/source before publishing",False
f64ecd9584,cross_source_population,BLOCKER,36260,"Ogden, UT",2023,acs_pop_growth,"acs_pop_growth -8.0% vs pep_pop_growth +1.1% (centered diff -8.7%, z -1.8); verify boundary/source before publishing",False
3abd349147,cross_source_population,BLOCKER,39900,"Reno, NV",2023,acs_pop_growth,"acs_pop_growth +12.6% vs pep_pop_growth +0.8% (centered diff +12.1%, z +2.5); verify boundary/source before publishing",False
ddc51c0d11,cross_source_population,BLOCKER,45780,"Toledo, OH",2023,acs_pop_growth,"acs_pop_growth -6.3% vs pep_pop_growth -0.0% (centered diff -5.9%, z -1.2); verify boundary/source before publishing",False
25aa32d424,cross_source_population,BLOCKER,49340,"Worcester, MA",2023,acs_pop_growth,"acs_pop_growth -11.6% vs pep_pop_growth +0.8% (centered diff -12.1%, z -2.5); verify boundary/source before publishing",False
2ed7dd4047,cross_source_population,BLOCKER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",2024,acs_pop_growth,"acs_pop_growth +4.4% vs pep_pop_growth +1.9% (centered diff +2.0%, z +5.8); verify boundary/source before publishing",False
7dd6b8874c,cross_source_population,BLOCKER,36740,"Orlando-Kissimmee-Sanford, FL",2024,acs_pop_growth,"acs_pop_growth +4.3% vs pep_pop_growth +2.7% (centered diff +1.2%, z +3.6); verify boundary/source before publishing",False
5d31f30dc4,outlier_gate,BLOCKER,29820,"Las Vegas-Henderson-North Las Vegas, NV",2022,total_emp_growth,total_emp growth +9.6% is +4.1 sigma vs the 2022 metro median (+3.8%); blocked until dispositioned,False
c6ee79a607,outlier_gate,BLOCKER,46140,"Tulsa, OK",2016,per_capita_income_growth,per_capita_income growth -12.1% is -6.8 sigma vs the 2016 metro median (+2.1%); blocked until dispositioned,False
4274156ac7,outlier_gate,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2019,per_capita_income_growth,per_capita_income growth -4.6% is -5.8 sigma vs the 2019 metro median (+4.4%); blocked until dispositioned,False
6194159b85,outlier_gate,BLOCKER,22220,"Fayetteville-Springdale-Rogers, AR",2021,per_capita_income_growth,per_capita_income growth +22.1% is +5.0 sigma vs the 2021 metro median (+9.2%); blocked until dispositioned,False
b47d1ee936,outlier_gate,BLOCKER,20500,"Durham-Chapel Hill, NC",2019,population_growth,population growth +12.0% is +6.2 sigma vs the 2019 metro median (+0.6%); blocked until dispositioned,False
4b8ec9ad0e,outlier_gate,BLOCKER,35300,"New Haven, CT",2023,population_growth,population growth -34.7% is -6.9 sigma vs the 2023 metro median (+0.5%); blocked until dispositioned,False
ec3dd24e6d,outlier_gate,BLOCKER,35380,"New Orleans-Metairie, LA",2023,population_growth,population growth -22.8% is -4.6 sigma vs the 2023 metro median (+0.5%); blocked until dispositioned,False
f64b664962,outlier_gate,BLOCKER,39900,"Reno, NV",2018,zori_growth,zori growth +10.7% is +4.0 sigma vs the 2018 metro median (+3.9%); blocked until dispositioned,False
3a30768776,outlier_gate,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2018,zhvi_growth,zhvi growth +23.2% is +5.6 sigma vs the 2018 metro median (+6.2%); blocked until dispositioned,False
de4db07dbb,outlier_gate,BLOCKER,14260,"Boise City, ID",2021,zhvi_growth,zhvi growth +35.9% is +5.1 sigma vs the 2021 metro median (+15.2%); blocked until dispositioned,False
fcb49e6810,outlier_gate,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2017,avg_annual_pay_growth,avg_annual_pay growth +7.3% is +4.3 sigma vs the 2017 metro median (+2.9%); blocked until dispositioned,False
11bfc1df81,outlier_gate,BLOCKER,39340,"Provo-Orem-Lehi, UT",2019,avg_annual_pay_growth,avg_annual_pay growth +7.3% is +4.6 sigma vs the 2019 metro median (+3.2%); blocked until dispositioned,False
ec75a4902b,outlier_gate,BLOCKER,41860,"San Francisco-Oakland-Fremont, CA",2020,avg_annual_pay_growth,avg_annual_pay growth +15.8% is +4.1 sigma vs the 2020 metro median (+7.8%); blocked until dispositioned,False
6217209ed3,outlier_gate,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2020,avg_annual_pay_growth,avg_annual_pay growth +17.5% is +5.0 sigma vs the 2020 metro median (+7.8%); blocked until dispositioned,False
1de7c86e67,outlier_gate,BLOCKER,41860,"San Francisco-Oakland-Fremont, CA",2021,avg_annual_pay_growth,avg_annual_pay growth +12.8% is +4.4 sigma vs the 2021 metro median (+4.6%); blocked until dispositioned,False
46164006d7,outlier_gate,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2021,avg_annual_pay_growth,avg_annual_pay growth +13.9% is +4.9 sigma vs the 2021 metro median (+4.6%); blocked until dispositioned,False
dc0c9ea303,outlier_gate,BLOCKER,41860,"San Francisco-Oakland-Fremont, CA",2022,avg_annual_pay_growth,avg_annual_pay growth -8.3% is -5.5 sigma vs the 2022 metro median (+4.3%); blocked until dispositioned,False
7336ec2b7f,outlier_gate,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2022,avg_annual_pay_growth,avg_annual_pay growth -9.4% is -6.0 sigma vs the 2022 metro median (+4.3%); blocked until dispositioned,False
2c1a23ea04,outlier_gate,BLOCKER,41940,"San Jose-Sunnyvale-Santa Clara, CA",2024,avg_annual_pay_growth,avg_annual_pay growth +12.7% is +6.2 sigma vs the 2024 metro median (+4.2%); blocked until dispositioned,False
7c28bf68b4,boundary_watchlist,WARN,,,,membership_reference,reference initialized from the current delineation (1252 county rows); future runs diff against it,False
